,review_code,place_code,ItemID,UserID,review,Rating,Timestamp
5762,GJ005763,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,¸À³ª¸À³ª¿ë ºÐÀ§±â´Â Å¬·´,NaN,2013.07.23.
5763,GJ005764,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,¤·¤·,NaN,2013.06.15.
5764,GJ005765,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,ÆÄ½ºÅ¸ ºÐÀ§±â ±¦ÂúÀ½,NaN,2013.06.13.
5765,GJ005766,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,ºÐÀ§±â Â¯~,NaN,2013.06.12.
5766,GJ005767,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,Áý±ÙÃ³.. ¸ÀÀÖ´Ù.. ºÐÀ§±â ÁÁ´Ù..,NaN,2013.06.01.
5767,GJ005768,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,»ý°¢ÇØ ºÃ´Âµ¥ ³» ÀÎ»ýÀÇ ³«Àº¸Ô´Â°Ô¾Æ´Ò±î ÇÏ´Â »ý°¢ÀÌµç´Ù,NaN,2013.05.31.
5768,GJ005769,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,Èì...,NaN,2013.05.30.
5769,GJ005770,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,°¡º±°Ô ºê·±Ä¡¸Ô±âµµ ÁÁ°í Ä¿ÇÇ ÇÑ ÀÜ ÇÏ±âµµ ÁÁ°í  Àú³á¿¡ Ä¬Å×ÀÏ ÇÑ ÀÜ ÇÏ±âµµ ÁÁ°í,NaN,2013.05.19.
5770,GJ005771,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,¹ö³ª³ªÁý,NaN,2013.05.16.
5771,GJ005772,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,±ò²ûÇÏ°í ¸ÀÀÖ´Â ½Ä´ç.,NaN,2013.05.16.
5772,GJ005773,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,¿ì¸®µ¿³× ºÐÀ§±â ±¦ÂúÀº °÷,NaN,2013.05.04.
5773,GJ005774,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,ºÐÀ§±â°¡ ²Ï ‚IÂú´Ù. »çÀåÀÌ ¼¼Á¾´ë ´Ù´Ï´Â ¸ðµ¨ÀÌ¶óÁö.?  ¹ö°Å³ª »÷À­. °¡º­¿î Ä¬ÅÚÀÌ³ª. Â÷¸¶½Ç¶§µµ ±¦Ãó.,NaN,2013.04.30.
5774,GJ005775,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,"³Ñ³Ñ ¸ÀÀÖ°í, ½Ä»ç&µðÀúÆ® ¸ðµÎ °¡´ÉÇÑ Ä«Æä ¾î¸°ÀÌ´ë°ø¿ø »êÃ¥ ÈÄ µü~¢¾",NaN,2013.04.29.
5775,GJ005776,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,³È³È ¸¶½Ë´ÂÆÄ½ºÅ¸¿Í¹ö°Å^^ÀÎÅ×¸®¾îµµ½ÉÇÃÇÏ°í ¤¾ºí·çÄ¡Áî¹ö°Å&½º³ë¿ìÅ©¸²Ä¡ÁîÆÄ½ºÅ¸,NaN,2013.04.13.
5776,GJ005777,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,ºê·±Ä¡Ä«Æä,NaN,2013.04.02.
5777,GJ005778,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,¿©±â ÆÄ½ºÅ¸¶û ±èÄ¡¸®Á¶¶Ç ¸ÀÀÖ¾î¿ä,NaN,2013.03.21.
5778,GJ005779,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,¾Ë¹Ùµé Â¥Áõ³²...,1,2015.08.25.
5779,GJ005780,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,°³º°·Î ´Ù½Å¾È°¨,1,2015.01.15.
5780,GJ005781,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,³ª»ÚÁö´Â¾Ê½À´Ï´Ù..¸¸ ,2,2014.11.30.
5781,GJ005782,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,Á÷¿ø°ü¸®¾ÈµÇ´Â ¸ð¾çÀÌ³×.... ¿ø·¡ °¡°Ô´Â ¾Ë¹Ù°¡ ¸ÁÄ¡´Â ¹ý ÁåÀå´Ô ÀØÁö¸¶¼¼¿ä,2,2011.12.21.
5782,GJ005783,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,"Çæ...¿©±â ¾È°æ ¾´ Á÷¿ø º¸¼Ò? ¿©ÀÚ ¼Õ´Ôµé ÀÚ¸®¿£ È÷ÅÍ Æ²¾îÁÖ¸é¼­ »ì»ì°Å¸®°í ÀÛ¾÷ °É¸é¼­, ±¸¼® ÀÚ¸®¿£ Ãß¿îµ¥ ¿ÏÀü ¾Æ¿À¾ÈÀÌ³×??  ³Ê¹« ³ë°ñÀûÀ¸·Î ±×·¯Áö ¸¶¼î!!! ²ÃºÒ°ßÀÓ.",2,2011.10.20.
5783,GJ005784,STORE_GJ0092,°í°í±â,17d4mvu,NaN,5,2021.07.18.
5784,GJ005785,STORE_GJ0092,°í°í±â,1kmeli9,"¹ÝÂùµµ ±ò²û ¸ÅÀå ºÐÀ§±âµµ ±ò²û ¤»¤»¤» °í±â´Â ³Ê¹« ¸ÀÀÖ¾î¼­ ¿ÏÀü ¹ÝÇß½À´Ï´Ù. ±¸ÀÇµ¿¿¡ ÀÌ·± °í±âÁýÀÌ ÀÖ¾ú´Ù´Ï;,³Ê¹« ´Ê°Ô ¾Ë¾Æ¹ö·È³×¿ä ¤»¤»¤» ÁøÂ¥ °­Ãß µå¸³´Ï´Ù!!¤»¤»¤» ",5,2021.06.15.
5785,GJ005786,STORE_GJ0092,°í°í±â,1kl5k9p,°í±âµµ ¸ÀÀÖ°í ¹ÝÂùµµ ÇªÁüÇØ¼­ ÁÁ¾Ò½À´Ï´Ù! Á÷¿øºÐµéµµ Ä£ÀýÇØ¼­ ÁÁ¾Ò¾î¿ä!,5,2021.06.14.
5786,GJ005787,STORE_GJ0092,°í°í±â,quo947,À½½ÄÀº ¸ÀÀÖ°í Àü¹ÝÀûÀ¸·Î ¸¸Á·ÇÏ¿´À¸³ª ¹Ý¸» ÂïÂïÇÏ´Â Á÷¿øº¸°í ±²ÀåÈ÷ ºÒÄèÇßÀ½ ÁÖ¹®¹ÞÀ»¶§µµ »ï°ã? ÀÌ·¯°í °áÁ¦ÇÒ¶© ¼­¸í. ¼­¸í. ÀÌ·¯´Âµ¥¤»¤»¤»¤»¤» ¼Õ´ÔÀÌ Ä£±¸µµ ¾Æ´Ï°í ¤»¤» ÇÑ¸¶µð ÇÒ±îÇÏ´Ù°¡ °°ÀÌ°£ ÁöÀÎÀÌ ÀÖ¾î¼­ Âü¾Ò³×¿ä Á÷¿ø±³À° ¶È¹Ù·Î½ÃÅ°¼¼¿ä Å° Å©°í ´« ¿·À¸·Î Âõ¾îÁø ³²ÀÚºÐ.,1,2021.06.08.
5787,GJ005788,STORE_GJ0092,°í°í±â,188jpdq,Á¸¸ÀÅÊÀÌ¿ä!,5,2021.06.05.
5788,GJ005789,STORE_GJ0092,°í°í±â,1f4pdig,"Á¡½É¶§ Æ¯¼±ÁÖ¹®ÇÏ¸é µÈÀå±¹µµ °°ÀÌ ÁÜ. °í±â Ç°Áúµµ ÁÁÀ½. °³ÀÎÀûÀ¸·Î ÀÌ µ¿³× °í±âÁýÁß ÃÖ°í¶ó°í »ý°¢. ´Ü, Á÷¿øµéÀÌ Á» ºÒÄ£Àý.",4,2021.04.22.
5789,GJ005790,STORE_GJ0092,°í°í±â,19um87d,±ò²ûÇÏ°í ¸ÀÀÖ½À´Ï´Ù. ,5,2021.03.14.
5790,GJ005791,STORE_GJ0092,°í°í±â,149sv48,Á¤¸» ¸ÀÀÖ³×¿ä!!,5,2020.12.26.
5791,GJ005792,STORE_GJ0092,°í°í±â,f36cht,NaN,5,2020.12.08.
5792,GJ005793,STORE_GJ0092,°í°í±â,11kq32v,ÁøÂ¥ ÀÎ»ý ÃÖ¾Ö¤»¤»¤»¤»¤¡¤»¤¡¤»¤» ¾Æ´Ï ÁøÂ¥ ¸ÀÀÖ´Âµ¥ ±Â±Â ,5,2020.10.25.
5793,GJ005794,STORE_GJ0092,°í°í±â,ka142o,Ã¼°í¸ÀÁý ¾È°æ¾²½Å ³²ÀÚÁ÷¿øºÐ °í±â ¸ÀÀÖ°Ô Àß±¸¿ì½Ã³×¿° ¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù ¤·.<,5,2020.09.11.
5794,GJ005795,STORE_GJ0092,°í°í±â,1571q8c,°í±â ¸ÀÀÖ°Ô ±¸¿öÁÖ¼Å¼­ Àß ¸Ô°í ¿Ô½À´Ï´Ù Á¶±Ý °¡°Ý´ë°¡ ÀÖ±ä ÇÑµ¥ °¡²û ¶Ç ¸Ô°í ½Í´Ù°í ¸Ó¸®¿¡¼­ ½ÅÈ£ º¸³¿,4,2020.08.11.
5795,GJ005796,STORE_GJ0092,°í°í±â,1903k61,Ã³À½¿¡ µÈÀåÂî°³ ½ÃÄ×´Âµ¥ ¿ø·¡ ÇÑ°³´Â ³ª¿Â´Ù°í ÀþÀº ¿©ÀÚ Á÷¿øÀÌ ±×·¡¼­ Ãë¼ÒÇß´Âµ¥ °è»êÇÒ¶§ º¸´Ï µÈÀåÂî°³°ª Ã»±¸µÇ¾ú´õ¶ó±¸¿ä  µÈÀåÂî°³ ½ÃÅ°¸é °ø±â¹ä1°³°¡ ¹«·á¿´´Âµ¥ Á¦´ë·Î ÀúÈñÇÑÅ× Àü´ÞÀ» ¾È½ÃÄÑÁá½À´Ï´Ù  °Ô´Ù°¡ ´Ù¸¥ Å×ÀÌºíÀº °è¶õÂòÀÌ ³ª¿À±æ·¡ ÀúÈò ¾ðÁ¦ ³ª¿À³Ä´Ï±î °¡Á®´Ù ÁÖ¼Ì´Âµ¥ °è»êÇÒ¶§ º¸´Ï °è¶õÂò °¡°Ýµµ Ãß°¡µÇ¾î ÀÖ´õ¶ó±¸¿ä  ¿©±â °¡°Ô´Â ¼­ºñ½º°¡ ¾Æ´Ñ ...,1,2020.08.07.
5796,GJ005797,STORE_GJ0092,°í°í±â,fl6q38,³×ÀÌ¹ö ¿¹¾à ½ÅÃ»ÇØµµ ¿¹¾à È®ÀÎ ¾ÈÇÒ²¨¸é ³×ÀÌ¹ö·Î ¿¹¾à ¿Ö ¹Þ¾Æ¿ä?,1,2020.05.26.
5797,GJ005798,STORE_GJ0092,°í°í±â,12q1ml2,NaN,3,2020.03.17.
5798,GJ005799,STORE_GJ0092,°í°í±â,lbl4e3,°¥ºñ»ì ¸Ô¾ú´Âµ¥ ¸ÀÀÌ º¸ÅëÀÌ¿¹¿ä  ÈÎ¾À ½Ñ °¥ºñ»ìÁýµµ °¡ºÃ´Âµ¥  ¿©±â´Â °¡°Ý¿¡ ºñÇØ ¸ÀÀÌ ÁÁÁö´Â ¾Ê³×¿ä  ¼Õ´ÔÀÌ ¸¹¾Æ¼­ Á÷¿øµéÀÌ ºÐÁÖÇØ¿ä  ¹¹ÇÏ³ª ÁÖ¹®ÇÏ¸é ¹Ù·Î ÇÇµå¹éÀÌ ¾È¿À°í  ´Ù¸¥ Á÷¿øÇÑÅ× ÇÑ¹ø ´õ ÁÖ¹®ÇØ¾ßÇØ¿ä  Á» ½ÃÀåÅë°°Àº°÷¿¡¼­ °í±â¸Ô´Â ±âºÐÀÌ¾ú¾î¿ä. µ¢´Þ¾Æ ±ÞÇØÁö´Â ±âºÐ (2019³â 12¿ù),3,2019.12.31.
5799,GJ005800,STORE_GJ0092,°í°í±â,ecffb5,¿¹Àü¸¸Å­ Ä£ÀýÇÏÁö¾Ê¾Æ¿ä. ¸Ô°íÀÖ´Âµ¥ ½Ç·ÊÇÕ´Ï´Ù~¶ó´Â ¸»µµ¾øÀÌ ¿Í¼­ ¼öÀúÃ¤¿ì°í ÈÞÁöÃ¤¿ì°í Å¹Å¹!!¸Å³ÊºÎÁ· ¾Ë¹Ù»ýµé°ú ¿¹Àü¸¸Å­ »ç¶÷ÀÌ Ã£Áö¾Ê´ÂÁö ¹ÝÂùµµ ½Å¼±ÇÏÁö¾ÊÀ½ °«±èÄ¡°°Àº°Ç ¸»¶óºñÆ²¾îÁ®ÀÖ¾î¿ä °í±â´Â¸ÀÀÖ´Âµ¥ ±×°Å »©°í ´Ù ½Ç¸Á ,1,2019.10.11.
5800,GJ005801,STORE_GJ0092,°í°í±â,beu0tb,°í±â ¹× ±âÅ¸ À½½ÄÀÇ ÁúÀÌ³ª ½Ç³» ºÐÀ§±â´Â Å« ¹®Á¦°¡ ¾øÀ½.  ´Ù¸¸ Á¾¾÷¿øµéÀÇ ÅÂµµ´Â Å« ¹®Á¦ÀÓ  Ã¹ ¹øÂ° °í±â¸¦ ±¸¿ö ÁÖ¸é¼­ °¡À§¸¦ »ó´çÈ÷ À§ÇùÀûÀ¸·Î ´Ù·é´Ù.  °¡À§°¡ Å©°í »ó´çÈ÷ ³¯Ä«·Î¿ö º¸ÀÌ´Âµ¥ °¡À§ÁúÀ» ºü¸£°í ¼¼°Ô ÇÏ°Å³ª °¡À§ÀÇ ³¡¿¡ ¼Õ´Ô ´« ¾Õ¿¡ ¹Ù·Î Áö³ª°¡°Ô ÇÏ´Â Çàµ¿Àº Á¶½É¼ºÀÌ ¾ø¾î º¸ÀÌ°í Å« »ç°í°¡ ³¯ ¼ö ÀÖÀ» °Í °°´Ù.   µÎ ¹øÂ° ¼Õ´ÔÀÇ ...,1,2019.08.17.
5801,GJ005802,STORE_GJ0092,°í°í±â,lsfcna,¸ñ»ì µÎÅùÇÏ°í ºÎµå·´°í Àß ±¸¿öÁÖ½Ã°í ¿¬±â½Ã½ºÅÛµµ ÁÁ°í ±¦ÂúÀº µ¿³× °í±âÁýÀÌ³×¿ä~! ÆÄ¹ä¿¡ ÆÄ°¡ º°·Î ¾ø¾î¼­ º°ÇÏ³ª »®´Ï´Ù ÆÄ¹ä¿¡´Â ÆÄ¸¦ µë»Ò³Ö¾îÁÖ½Ã¸é ÁÁ°Ú¾î¿ä~ ÀÌ¸§ÀÌ ÆÄ¹äÀÌÀÝ¾Æ¿ä;,4,2019.07.25.
5802,GJ005803,STORE_GJ0092,°í°í±â,7kcgs4,±¸ÀÇµ¿ °í±â¸ÀÁý,5,2019.06.23.
5803,GJ005804,STORE_GJ0092,°í°í±â,ulmfrj,»ÔÅ× ¾È°æ ÀþÀº ¿©ÀÚ Á÷¿ø ³Ê¹« Åõ´úÅõ´ú ºÒÄ£ÀýÇÏ°Ô ÀÏÇØ¼­ Á¤¸» ³î¶ú¾î¿ä,1,2019.05.26.
5804,GJ005805,STORE_GJ0092,°í°í±â,ferjnp,¹ä ¸ÀÀÖ¾î¿ä,5,2019.05.04.
5805,GJ005806,STORE_GJ0092,°í°í±â,sku5c7,¸ñ»ìÀº ³ª»ÚÁö ¾ÊÀ¸³ª ¼­ºñ½ºÀÇ ÀÏ°ü¼ºÀÌ ºÎÁ·ÇÏ´Ù. ¹äÁ¾·ùµµ ±â´ë ÀÌÇÏ.,2,2019.02.24.
5806,GJ005807,STORE_GJ0092,°í°í±â,7l4mun,"ºÐÀ§±â, ¸À, ¼­ºñ½º.. ¾î´À ÇÏ³ª ºÎÁ·ÇÔÀÌ ¾ø´Â °³ÀÎÀûÀ¸·Î ±¸ÀÇµ¿ ÃÖ°íÀÇ °í±êÁýÀÌ¶ó »ý°¢ÇÏ´Â °÷",5,2018.09.16.
5807,GJ005808,STORE_GJ0092,°í°í±â,qssu19,¸ñ»ì ÁøÂ¥ ¸ÀÀÖ°Ô Àß¸Ô¾ú¾î¿ä! ÆÄ¹äµÎ¿ä!,5,2018.08.19.
5808,GJ005809,STORE_GJ0092,°í°í±â,gee689,NaN,4,2018.06.17.
5809,GJ005810,STORE_GJ0092,°í°í±â,100i22n,»ï°ã»ì ¡Ù¡Ù¡Ù.5 ¸ñ»ì ¡Ù¡Ù¡Ù¡Ù (µÎÅù) Ç×Á¤»ì ¡Ù¡Ù¡Ù¡Ù  °í±Þ½º·± ÀÎÅ×¸®¾î¿Í ¸ÀÀÖ´Â °í±â.  Á÷¿øºÐÀÌ °í±â¸¦ ±¸¿öÁÖ½Å´Ù.,4,2017.09.18.
5810,GJ005811,STORE_GJ0092,°í°í±â,NaN,NaN,2,2018.12.23.
5811,GJ005812,STORE_GJ0092,°í°í±â,NaN,NaN,4,2018.09.08.
5812,GJ005813,STORE_GJ0092,°í°í±â,NaN,°í±âµµ ½Ä»çµµ ´Ù ¸ÀÀÖ´Â °÷ ºÐÀ§±â±îÁö ÁÁ°í ¼­ºñ½º ´ë¹Ú,5,2018.03.20.
5813,GJ005814,STORE_GJ0092,°í°í±â,NaN,"¾ç°¥ºñ ¸Ô¾ú´Âµ¥ ¸Àµµ ÁÁ°í ºÐÀ§±âµµ ±Â±Â Á» ½Ã²ô·´±äÇÏÁö¸¸, ¾ÈÂÊ ÀÚ¸®´Â ´õ ÁÁÀ»µí  ¼Ò°í±â¶û µÅÁöµµ ¸Ô¾îºÁ¾ß°ÚÀ½",4,2017.12.30.
5814,GJ005815,STORE_GJ0092,°í°í±â,NaN,¸»ÀÌ ÇÊ¿ä¾ø´Ù. °­Ãß,5,2017.08.04.
5815,GJ005816,STORE_GJ0092,°í°í±â,NaN,¼­ºñ½º ÃÖ°í. ¸Àµµ ÃÖ°í. µÈÀåÂî°Ô¿Í ¹ÝÂùµéÀÌ ¸ÀÀÖ¾î¿ä. ,5,2017.03.26.
5816,GJ005817,STORE_GJ0092,°í°í±â,NaN,NaN,3,2017.03.04.
5817,GJ005818,STORE_GJ0092,°í°í±â,NaN,¿ÏÀü ºÒÄ£ÀýÇÕ´Ï´Ù. ´Ù¸¥ °÷¿¡ ºñÇØ °í±â°¡ ºñ½Ñ °Ç °í±â ±¸¿öÁÖ´Â ¼­ºñ½ººñ°¡ Æ÷ÇÔµÇ¾î ÀÖ±â ¶§¹®ÀÏ °ÍÀÌ°í Æ¯º°È÷ ¸ÀÀÖÁö´Â ¾ÊÁö¸¸ ±× ¸Þ¸®Æ® ÇÏ³ª·Î °í°í±â¸¦ Ã£´Â °ÍÀÎµ¥...Á÷¿øµé ¸¾ ¸Â´Â Å×ÀÌºíÀÌ ¾Æ´Ï¸é °í±â¸¦ ±¸¿öÁÖ±â´Â Ä¿³ç ¹Ù·Î ¿·ÀÎµ¥µµ °Åµé¶° º¸Áö ¾Ê¾Æ ÄÄÇÃ·¹ÀÎ Çß´õ´Ï »ç°ú ÇÑ¸¶µð ¾ø´Â Á÷¿øÅÂµµ¿¡ ³Ê¹« ¿­¹Þ¾Æ¼­ ºñ½Ñ °í±â ³²±â°í ³ª¿Í ¹ö·È½À´Ï´Ù,1,2018.11.15.
5818,GJ005819,STORE_GJ0092,°í°í±â,NaN,"°í±â°¡ ¸ÀÀÖ°í, °¡°Ý´ë°¡ Áß°£ÀÌ¸ç ÇÊ¿äÇÑ ¹ÝÂù¸¸ ¸ÀÀÖ°Ô ³ª¿É´Ï´Ù. °¡°Ô¿¡¼­ ³»´Â ¹ÝÂùµéÀÌ ¸ðµÎ ""°í±â¸¦ ¸ÀÀÖ°Ô ¸Ô±â À§ÇÔ""¿¡ ÃÊÁ¡À» ¸ÂÃß°í ÀÖ´Â °ÍÃ³·³ ´À²¸Áý´Ï´Ù.",5,2017.06.30.
5819,GJ005820,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,1kd6u1m,¼­ºñ½º ÅÂµµ ¾È ÁÁ¾Æ¿ä!!!,1,2021.06.06.
5820,GJ005821,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,1kd6oec,NaN,1,2021.06.06.
5821,GJ005822,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,15sdhe8,¼­ºñ½º ¾È ÁÁ¾Æ¼­ ÇÑ¹øµµ ´õ °¡°í ½ÍÁö ¾Ê¾Æ¿ä.!,1,2021.06.06.
5822,GJ005823,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,e8cekq,²ã¹Ù·Î¿ì ¿ÏÀü ½Å¼±!!,5,2021.03.19.
5823,GJ005824,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,1h4ifn9,°¡¼ººñ ÃÖ°íÀÔ´Ï´Ù,5,2021.03.04.
5824,GJ005825,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,lqc7fp,²ã¹Ù·Î¿ì ²É¹æ ¹«ÇÑ¸®ÇÊ±îÁöµÇ´Âµ¥ Áú Á»¸¸ ´õ ½Å°æ½áÁÖ½Ã¸é ´õ ÁÁÀ»°Å°°¾Æ¿µ ±×·¡¼­ °¡¼ººñ ´ë¹Ú ÇýÀÚÀÓ  ¤Ì¤Ð ¸ðÀÓÀÕÀ»¶§ ¿©±â¸¸ ¿È,5,2020.11.23.
5825,GJ005826,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,11883cd,°í±â°¡ Áú±â°í ²ã¹Ù·Î¿ìµµ ±â¸§Á®¼­ ¸Ô±â Èûµé¾ú³×¿ä ¿¹Àü ±× ¸ÀÀÌ ¾Æ´Ï¾ß.. ,3,2020.11.17.
5826,GJ005827,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,m0gp5t,¹«ÇÑ¸®ÇÊÁýÀÌ¶ó °ÆÁ¤À» Á» Çß´Âµ¥ ºñ¸°³»µµ ¾È³ª°í ¹«·á Á¦°øµÇ´Â ²ã¹Ù·Î¿ìµµ ÁøÂ¥ ¸ÀÀÖ¾î¿ä.,5,2020.10.13.
5827,GJ005828,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,13kaebc,ÀÏ¿äÀÏ Ã¹ Å×ÀÌºíÀÔ´Ï´Ù °í±â ÁúÀÌ ³Ê¹« ÁÁ¾Æ¿ä Ç×»ó ¸ÀÀÖ°Ô ¸Ô°í °¡¿ä ½Ã±¹ÀÌ ½Ã±¹ÀÌ¶ó Èûµå½ÇÅÙµ¥ ÆÄÀÌÆÃÀÌ¿¡¿ä,5,2020.09.28.
5828,GJ005829,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,14jsk9f,"Á» ´ÊÀº½Ã°£¿¡ »ç¶÷µéÀÌ ¶äÇØÁú¶§¸¦ ³ë·Á¼­ µé¾î°Í¾ù¾î¿ä.µé°¡´Ï±î ¸î»ó ºóÀÚ¸®°¡ ÀÕ¼­ ¾Æ¹«³ª Ã£¾Æ¼­ ¾É¾Ñ´Âµ¥.°Å±â ¾ÆÁÜ¸¶°¡ ¿Í¼­ ¿Ð ÇÑ»ç¶÷Àº ¾ÈµÈ´ë¿ä.¾îÀÌ¾ø¾î¼­ ÇÑÂü ÃÄ´Ùº¸´Ù°¡ ±×³É ³ª¿ÓÁö¿ä.¾îµð°¡¼­ È¥¼úÇØµµ »ï»ç¸¸Àº ¾²°í ³ª¿À´Â ½À¼ºÀÎµ¥,È¦·Î´Ï±î ¸ÅÃâÀÌ ÁÙ±îºÁ.¤¾¤¾¤¾",1,2020.09.27.
5829,GJ005830,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,fplhvb,"16,000¿ø¿¡ ¾ç²¿Ä¡°¡ ¹«ÇÑ...    ",5,2020.09.13.
5830,GJ005831,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,149usir,"µé¾î°¡¼­ ÆíÇÑ°÷ ¾ÉÀ¸¶ó°í ÇØ¼­ ¹ÛÀÌ ´þ±âµµ ÇÏ°í Á¦ÀÏ ½Ã¿øÇÑ °÷¿¡ °¡¼­ ¾É¾Ò¾î¿ä.  ½Ã°£Àº 4½ÃÂëÀ¸·Î Àú³á½Ä»ç ½Ã°£¿¡µµ °É¸®Áö ¾Ê´Â ½Ã°£ÀÌ¾ú´Âµ¥ ¼¼ÆÃ±îÁö ´Ù ÇØÁØ »óÅÂ¿¡¼­ ´ÜÃ¼¼®ÀÌ¶ó¸ç ÀÚ¸®¸¦ ¿Å±â¶ó°í ÇÏ´õ¶ó±¸¿ä. ´ÜÃ¼¼®ÀÌ ÀúÈñ ¾ÊÀº ÀÚ¸® ¸»°íµµ ¾ÉÀº »ç¶÷ÀÌ ÀÖ¾ú°í, µÚ¿¡ ³ÐÀº ÀÚ¸®¸¦ ÀÛ¾÷ÇÏ´Â °÷À¸·Î Àâ¾ÆµÎ½Ã°í´Â ¸ÔÀ» ÁØºñ ´Ù ³¡³­ ¼Õ´ÔÀ» ºñÅ°¶ó°í ÇÏ´Â °÷Àº...",1,2020.08.11.
5831,GJ005832,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,10kfq8v,¹«ÇÑ¸®ÇÊÁýÀÎµ¥µµ Ä÷¸®Æ¼ ±¦ÂúÀ½...! °Ç´ë¿¡¼­´Â ¾ç²¿Ä¡ ¿©±â¸¸°¨,4,2020.07.16.
5832,GJ005833,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,fsu7gu,ÁÁ¾Æ¿ä,5,2020.05.23.
5833,GJ005834,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,e4mjn1,±Â±Â ²¿Ä¡·ùµé ¸ÀÀÖ´Â°Ç ±âº»ÀÌ°í ²ã¹Ù·Î¿ì°¡ ÇÏ...µ¹¾ÒÀ½  ±Ùµ¥ ÇÑ ¹Ù±¸´Ï¾¿ Æ¢°ÜÁÖ½Ã¸é ´Ù¸¥ Å×ÀÌºíµµ ´Ù °¡Á®°¡¼­ ³ª¿ÀÀÚ¸¶ÀÚ ´«Ä¡½Î¿òÇÏ°í ºü¸£°Ô ¼±Á¡ÇØ¾ßÇÔ... °« Æ¢°Ü³ª¿Â°Å ¸ÔÀ¸¸é Á¸¸À,5,2020.05.03.
5834,GJ005835,STORE_GJ0093,¹«ÇÑ¾ç²¿Ä¡,7utshn,¸ÀÀÖ¾î¿ä!! Á¦°¡ °í±â ´©¸°³»°°Àº°Å Á¶±ÝÀÌ¶óµµ ³ª¸é ¹Ù·Î ¾Ë¾îÃ¤°í ¾È¸Ô´Âµ¥ ¾ç²¿Ä¡ ¼Ò°í±â µÅÁö°í±â °¥¸Å±â»ì ÀüºÎ ´©¸°³» °°Àº°Å ÀüÇô¾ø°í  ±â´ë¾ÈÇß´ø ²ã¹Ù·Î¿ìµµ ¸ÀÀÖ¾ú¾î¿ä. µÑÀÌ¼­ ¹«ÇÑ¸®ÇÊÀÌ¶ó ÁøÂ¥¸¹ÀÌ ¸Ô¾ú³×¿ä ¤»¤» ¸¸Á·!!,5,2020.04.26.
